Provice,1_2_Facility_Name,1_6_Population_Served,1_3_Facility Category,Lat,Lon,2_Inpatients_Bed_2019,2_Inpatients_Bed_2020,2_Inpatients_Bed_2021,2_Inpatients_Bed_2022,2_Inpatients_Bed_2023,2_Inpatients_Bed_2023_1,3_Patients_Admitted_2019,3_Patients_Admitted_2020,3_Patients_Admitted_2021,3_Patients_Admitted_2022,3_Patients_Admitted_2023,3_Patients_Admitted_2023_1,4_Inpatients_days_2019,4_Inpatients_days_2020,4_Inpatients_days_2021,4_Inpatients_days_2022,4_Inpatients_days_2023,4_Inpatients_days_2023_1,ALOS (days),BOR (%),5_1_Delivery_2019,5_1_Delivery_2020,5_1_Delivery_2021,5_1_Delivery_2022,5_1_Delivery_2023,5_1_Delivery_2023_1,8_1_Deliveries_all_2019,8_1_Deliveries_all_2020,8_1_Deliveries_all_2021,8_1_Deliveries_all_2022,8_1_Deliveries_all_2023,8_1_Deliveries_all_2023_1,8_1_4_CS_perc_2019,8_1_4_CS_perc_2020,8_1_4_CS_perc_2021,8_1_4_CS_perc_2022,8_1_4_CS_perc_2023,C-Sections (%),8_2_Stillbirth_2019,8_2_Stillbirth_2020,8_2_Stillbirth_2021,8_2_Stillbirth_2022,8_2_Stillbirth_2023,8_2_Stillbirth_2023_1,Stillbirths (%),,,,,,,,,,,,,,,,,,,Neonatal deaths (%),8_8_Maternal_Transfer_2019,8_8_Maternal_Transfer_2020,8_8_Maternal_Transfer_2021,8_8_Maternal_Transfer_2022,8_8_Maternal_Transfer_2023,8_8_Maternal_Transfer_2023_1,8.9_Maternal_Mortality_2019,8.9_Maternal_Mortality_2020,8.9_Maternal_Mortality_2021,8.9_Maternal_Mortality_2022,8.9_Maternal_Mortality_2023,8.9_Maternal_Mortality_2023_1,"Maternal mortality (x/100,000)",,sqm/bed,Year_of_Construction,Year_of_last_major_refurbishment,Years since last major refurbishment
Andijan,Shakhrikhan Interdistrict Perinatal Center,"317,210",Interdistrict Perinatal Center,40.693827,72.064165,0,0,165,165,165,220,0,0,7026,8405,7056,"9,408",0,0,35625,27432,18509,"41,629",4.42,69.12,0,0,4705,4343,3793,"5,057",0,0,4705,4343,3793,"5,057",0,0,0.1515409139,0.1620999309,0.2182968626,21.83,0,0,12,24,20,27,0.53,0,0,4707,4344,3793,"5,057",0,0,88,66,109,145.3333333,0,0,23,12,29,39,0.76,0,0,65,70,12,16,0,0,1,1,1,1,26.36,"5,585",33.85,1980,0,4
Andijan,Andijan City Maternity Hospital #1,"300,000", City Maternity Hospital,40.749183,72.359272,165,165,165,165,165,220,11195,10129,12350,11231,8488,"11,317",56121,49380,62504,59280,41075,"54,767",4.84,90.94,5120,5409,7211,6195,4834,"6,445",6966,7406,8953,7818,6215,"8,287",0.1721217341,0.1594652984,0.1712275215,0.1798413917,0.2107803701,21.08,60,64,77,72,50,67,0.80,6965,7412,8938,7806,6210,"8,280",59,70,62,60,45,60,43,33,63,39,22,29,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0.00,"12,000",72.73,2014,2023,1
Andijan,Andijan City Maternity Hospital #2,"215,300", City Maternity Hospital,40.777508,72.352096,210,210,210,210,210,280,16338,13956,14515,16753,11942,"15,923",354498,57902,64676,73560,51400,"68,533",4.30,89.41,9374,8588,8752,9568,7132,"9,509",9374,8588,8752,9568,7132,"9,509",0.2111158524,0.1872380065,0.1902422303,0.189485786,0.2079360628,20.79,125,116,107,76,69,92,0.97,9349,8565,8729,9875,7134,"9,512",0,0,0,0,0,0,81,72,51,50,45,60,0.63,0,0,0,0,0,0,0,0,0,0,0,0,0.00,"4,095",19.50,1991,2015,9
Andijan,Andijan District Hospital ,"250,517",Multiprofile District Hospital ,40.796174,72.3747,110,110,110,110,110,146.6666667,4517,2589,3491,4322,3964,"5,285",17016,9097,13856,15838,15512,"38,080",7.20,94.84,2660,3245,3575,3400,2690,"3,587",2642,3214,3538,3392,2678,"3,571",0.1551854656,0.1437461108,0.126625212,0.1362028302,0.1314413742,13.14,15,16,12,13,11,15,0.41,2638,3207,3536,3388,2676,"3,568",36,45,43,47,27,36,10,10,9,14,11,15,0.41,32,42,38,48,17,23,0,0,0,0,0,0,0.00,"1,225",11.14,1983,2010,14
Andijan,Asaka District Maternity Hospital #1,"89,603",District Maternity Hospital,40.665227,72.240679,95,95,95,95,95,126.6666667,6406,7162,6307,6705,5391,"7,188",34499,34490,30745,37308,25610,"34,147",4.75,98.48,3556,5088,4011,4179,3333,"4,444",3556,5088,4011,4179,3333,"4,444",0.05399325084,0.08274371069,0.09199700823,0.1241923905,0.1236123612,12.36,41,50,32,35,29,39,0.87,3529,5065,4011,4167,3326,"4,435",22,22,37,27,27,36,55,100,71,69,50,67,1.50,19,21,22,18,10,13,0,0,0,0,0,0,0.00,"1,250",13.16,1869,2017,7
Andijan,Asaka District Maternity Hospital #2,"89,603",District Maternity Hospital,40.643966,72.235426,90,90,90,90,90,120,5823,3435,5845,5434,3913,"5,217",32058,19315,32907,29602,22239,"29,652",5.68,90.26,2955,2162,3495,3141,2103,"2,804",3149,2301,3902,3574,2459,"3,279",0.06160685932,0.06040851804,0.1043054844,0.12115277,0.1447742985,14.48,49,25,56,34,19,25,0.77,2912,2147,3452,3120,2093,"2,791",65,29,90,73,23,30.66666667,49,25,56,34,19,25,0.91,27,18,41,35,19,25,1,0,0,1,0,0,0.00,"12,820",142.44,1969,2015,9
Andijan,Balikchi District Hospital #1,"192,085",Multiprofile District Hospital ,40.876744,71.979361,60,60,60,60,60,80,5563,5500,5712,5885,4608,"6,144",26510,24567,24443,24673,4577,"25,219",4.10,115.16,2159,2678,2432,2466,2113,"2,817",2159,2678,2432,2466,2113,"2,817",0.1547012506,0.1560866318,0.1899671053,0.1836982968,0.2030288689,20.30,26,34,22,20,23,31,1.09,2143,2660,2426,2464,2105,"2,807",35,26,24,26,80,106.6666667,10,9,4,8,4,5,0.19,33,19,39,22,28,37,0,0,0,0,0,0,0.00,"1,323",22.04,1985,2023,1
Andijan,Balikchi District Hospital #2,"192,085",Multiprofile District Hospital ,40.902838,71.851865,50,50,50,50,50,66.66666667,3623,4197,4339,3828,2619,"3,492",17128,15653,18070,15105,10660,"14,213",4.07,77.88,1898,1978,2322,2325,1345,"1,793",1898,1978,2322,2325,1345,"1,793",0.06533192835,0.05763397371,0.06804478898,0.1427956989,0.1107806691,11.08,17,27,21,26,13,17,0.97,1881,1951,2301,2299,1332,"1,776",54,26,51,42,28,37.33333333,0,0,0,0,0,0,0.00,54,26,51,42,28,37,0,0,0,0,0,0,0.00,"1,002",20.04,1985,2023,1
Andijan,Izboskan District Hospital,"250,333",Multiprofile District Hospital ,40.893971,72.258867,135,135,135,135,135,180,10719,10242,11960,11718,8898,"11,864",44004,35336,42272,40911,30540,"40,720",3.43,82.64,4511,5213,5445,5181,3708,"4,944",4569,5292,5514,5254,3748,"4,997",0.1595535128,0.201814059,0.2355821545,0.2759802056,0.2390608324,23.91,58,79,69,73,40,53,1.07,4511,5213,5445,5181,3708,"4,944",198,241,295,341,214,285.3333333,42,79,69,73,29,39,0.78,556,625,948,882,723,964,2,1,1,2,1,1,26.97,"2,000",14.81,1984,2023,1
Andijan,Karasuv City Maternity Hospital,"35,997",City Maternity Hospital,40.728556,72.872356,60,60,60,60,60,80,1489,1365,1592,1364,1135,"1,513",12492,9120,11150,10017,7821,"10,597",7.00,48.39,700,656,717,572,545,727,700,656,717,572,544,725,0,0.004573170732,0.001394700139,0,0.003676470588,0.37,0,0,1,1,3,4,0.55,700,656,716,571,542,723,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00,727,12.12,1974,2011,13
Andijan,Khanabad District Hospital,"41,049",Multiprofile District Hospital ,40.799108,72.994478,55,55,55,55,55,73.33333333,2053,2049,2043,2457,1774,"2,365",9215,9805,10245,10712,9030,"12,040",5.09,59.98,1006,1035,1069,1145,780,"1,040",1006,1035,1069,1145,780,"1,040",0.148111332,0.1516908213,0.1702525725,0.176419214,0.1371794872,13.72,15,10,4,8,4,5,0.51,991,1025,1064,1137,776,"1,035",4,9,8,11,6,8,1,3,0,1,0,0,0.00,15,32,21,26,17,23,0,0,0,0,0,0,0.00,"2,482",45.13,1976,2016,8
Andijan,Khujabad District Hospital,"117,177",Multiprofile District Hospital ,40.606581,72.648097,102,102,102,102,105,140,5042,5584,5722,5771,5387,"7,183",21249,19626,22857,24171,18134,"24,179",3.37,63.09,2558,2653,2763,3021,2370,"3,160",2544,2649,2757,3016,2361,"3,148",0.1816037736,0.1838429596,0.1791802684,0.1611405836,0.1939855993,19.40,22,17,11,19,15,20,0.64,2531,2636,2759,3002,2355,"3,140",32,25,18,27,52,69.33333333,8,13,9,14,11,15,0.47,24,22,24,23,15,20,1,1,0,1,1,1,42.46,"1,500",14.29,2021,0,3
Andijan,Ulugnar District Hospital,"62,970",Multiprofile District Hospital ,40.74876,71.70853,35,35,35,35,35,46.66666667,2756,2556,2874,2647,2017,"2,689",15346,11282,13413,12442,9950,"13,267",4.93,103.85,1023,1262,1115,988,696,928,1023,1262,1115,988,697,929,0.1036168133,0.1014263074,0.1022421525,0.1042510121,0.05882352941,5.88,8,17,6,5,2,3,0.29,1018,1253,1112,988,699,932,8,10,8,6,6,8,0,0,0,0,0,0,0.00,150,30,186,190,169,225,1,0,1,0,1,1,143.06,292,8.34,1979,0,9
